v8-version,7,8,279,23,-node.57,0
tick,0xcf7ed4,1031082,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x14e786ed0b53,0xb6bb710d0c6,0xb6bb710ced8,0x334015003388,0x334015002f6c,0xb6bb710caee,0xb6bb710c8df,0xb6bb710c78a,0xb6bb710c627,0xb6bb710c532,0x13e1c16,0xb6bb710bb8d,0xc5e26d3871d,0x3bd66b3a7452,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3a4404,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed347a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1031448,0x3bd66b3a9fce,6, /var/www/Server/src/app/Models/RongHo/RongHo_user.js:1:1,0x3bd66b3a9f00,~
code-creation,Eval,12,1031501,0x3bd66b3aa386,206, /var/www/Server/src/app/Models/RongHo/RongHo_user.js:1:1,0x3bd66b3a9f38,~
tick,0x14713c0,1032171,0,0x0,0,0x334015005aaa,0x334015005439,0xc5e26d2b408,0xc5e26d342fb,0xc5e26d2ac4a,0xc5e26d34020,0xc5e26d2a2af,0xc5e26d28008,0xc5e26d270fc,0xc5e26d25a99,0x3bd66b3aa437,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3a440e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed347a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0xf45b78,1033275,0,0x0,0,0x108d2e0,0x28960d059988,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x3bd66b3a442c,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed347a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1033691,0x3bd66b3acb3e,6, /var/www/Server/src/app/Helpers/autoGiftcode.js:1:1,0x3bd66b3aca70,~
code-creation,Eval,12,1033740,0x3bd66b3aceb6,148, /var/www/Server/src/app/Helpers/autoGiftcode.js:1:1,0x3bd66b3acaa8,~
tick,0xfba8d8,1034371,1,0xa0dce0,2,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acecc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1034788,0x3bd66b3addb6,6, /var/www/Server/node_modules/cron/lib/cron.js:1:1,0x3bd66b3adce8,~
code-creation,Eval,12,1034825,0x3bd66b3ae096,37, /var/www/Server/node_modules/cron/lib/cron.js:1:1,0x3bd66b3add20,~
code-creation,Eval,12,1034861,0x3bd66b3ae1a6,102, /var/www/Server/node_modules/cron/lib/cron.js:1:10,0x3bd66b3adde8,~
tick,0xfdc000,1035469,1,0xa6d880,2,0xc08eb0,0x3ffdf1bef259,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x3bd66b3ae1eb,0x3bd66b3ae0b4,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acecc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1035667,0x3bd66b3aed46,6, child_process.js:1:1,0x3bd66b3aec78,~
code-creation,Eval,12,1035748,0x3bd66b3af696,610, child_process.js:1:1,0x3bd66b3aecb0,~
tick,0xfdc157,1036569,1,0xa6d880,2,0xc08eb0,0x3ffdf1bef259,0x3ffdf1bef046,0x3bd66b3af848,0x3ffdf1bef27f,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x3bd66b3ae1eb,0x3bd66b3ae0b4,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acecc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1036725,0x3bd66b3b077e,6, internal/child_process.js:1:1,0x3bd66b3b06b0,~
code-creation,Eval,12,1036849,0x3bd66b3b190e,1127, internal/child_process.js:1:1,0x3bd66b3b06e8,~
tick,0xfdbaeb,1037670,1,0xa6d880,2,0xc08eb0,0x3ffdf1bef259,0x3ffdf1bef046,0x3bd66b3b1ab5,0x3ffdf1bef27f,0x3ffdf1bef046,0x3bd66b3af848,0x3ffdf1bef27f,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x3bd66b3ae1eb,0x3bd66b3ae0b4,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acecc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1037899,0x3bd66b3b32be,6, dgram.js:1:1,0x3bd66b3b31f0,~
code-creation,Eval,12,1038061,0x3bd66b3b4c3e,1614, dgram.js:1:1,0x3bd66b3b3228,~
code-creation,Eval,12,1038364,0x3bd66b3b5dde,6, internal/dgram.js:1:1,0x3bd66b3b5d10,~
code-creation,Eval,12,1038404,0x3bd66b3b60ae,206, internal/dgram.js:1:1,0x3bd66b3b5d48,~
tick,0xf7dbf1,1038768,0,0x0,0,0x107ac40,0x3bd66b3b5130,0x3ffdf1bef27f,0x3ffdf1bef046,0x3bd66b3b1ab5,0x3ffdf1bef27f,0x3ffdf1bef046,0x3bd66b3af848,0x3ffdf1bef27f,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x3bd66b3ae1eb,0x3bd66b3ae0b4,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acecc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1039004,0x3bd66b3b98f6,6, internal/socket_list.js:1:1,0x3bd66b3b9828,~
code-creation,Eval,12,1039051,0x3bd66b3b9ca6,149, internal/socket_list.js:1:1,0x3bd66b3b9860,~
code-creation,LazyCompile,12,1039313,0x3bd66b3ba7ce,15,customPromiseExecFunction child_process.js:163:35,0x3bd66b3af2a8,~
code-creation,LazyCompile,12,1039595,0x3bd66b3bbabe,426, /var/www/Server/node_modules/cron/lib/cron.js:12:18,0x3bd66b3ade20,~
tick,0x144c273,1039873,0,0x0,0,0xca2ad1d0864,0x28960d0599ce,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1040216,0x3bd66b3bc886,6, /var/www/Server/node_modules/shortid/index.js:1:1,0x3bd66b3bc7b8,~
code-creation,Eval,12,1040245,0x3bd66b3bc91e,15, /var/www/Server/node_modules/shortid/index.js:1:1,0x3bd66b3bc7f0,~
code-creation,Eval,12,1040555,0x3bd66b3bcdd6,6, /var/www/Server/node_modules/shortid/lib/index.js:1:1,0x3bd66b3bcd08,~
code-creation,Eval,12,1040601,0x3bd66b3bd016,169, /var/www/Server/node_modules/shortid/lib/index.js:1:1,0x3bd66b3bcd40,~
tick,0xfb6b24,1040966,1,0xa0dce0,2,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bd03c,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bc923,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1041005,0x3bd66b3bd6f6,6, /var/www/Server/node_modules/shortid/lib/alphabet.js:1:1,0x3bd66b3bd628,~
code-creation,Eval,12,1041080,0x3bd66b3bdb1e,112, /var/www/Server/node_modules/shortid/lib/alphabet.js:1:1,0x3bd66b3bd660,~
code-creation,Eval,12,1041394,0x3bd66b3be056,6, /var/www/Server/node_modules/shortid/lib/random/random-from-seed.js:1:1,0x3bd66b3bdf88,~
code-creation,Eval,12,1041429,0x3bd66b3be1ee,48, /var/www/Server/node_modules/shortid/lib/random/random-from-seed.js:1:1,0x3bd66b3bdfc0,~
code-creation,Eval,12,1041728,0x3bd66b3be61e,6, /var/www/Server/node_modules/shortid/lib/build.js:1:1,0x3bd66b3be550,~
code-creation,Eval,12,1041761,0x3bd66b3be736,48, /var/www/Server/node_modules/shortid/lib/build.js:1:1,0x3bd66b3be588,~
code-creation,Eval,12,1042051,0x3bd66b3beb36,6, /var/www/Server/node_modules/shortid/lib/generate.js:1:1,0x3bd66b3bea68,~
tick,0x1ca3ff0,1042079,1,0xa0dce0,2,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3be746,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bd046,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bc923,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1042120,0x3bd66b3bec3e,50, /var/www/Server/node_modules/shortid/lib/generate.js:1:1,0x3bd66b3beaa0,~
code-creation,Eval,12,1042383,0x3bd66b3befde,6, /var/www/Server/node_modules/shortid/lib/random/random-byte.js:1:1,0x3bd66b3bef10,~
code-creation,Eval,12,1042412,0x3bd66b3bf076,15, /var/www/Server/node_modules/shortid/lib/random/random-byte.js:1:1,0x3bd66b3bef48,~
code-creation,Eval,12,1042792,0x3bd66b3bfa86,6, /var/www/Server/node_modules/nanoid/random.js:1:1,0x3bd66b3bf9b8,~
code-creation,Eval,12,1042825,0x3bd66b3bfb8e,53, /var/www/Server/node_modules/nanoid/random.js:1:1,0x3bd66b3bf9f0,~
tick,0xbaec1c,1043163,1,0xa18a40,5,0xde9850,0x28960d06445f,0x28960d063eeb,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bec62,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3be746,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bd046,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bc923,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1043203,0x1e37e4deac56,6, /var/www/Server/node_modules/nanoid/format.js:1:1,0x3bd66b3bff70,~
code-creation,Eval,12,1043229,0x1e37e4dead3e,11, /var/www/Server/node_modules/nanoid/format.js:1:1,0x3bd66b3bffa8,~
code-creation,Eval,12,1043490,0x1e37e4deb106,6, /var/www/Server/node_modules/shortid/lib/is-valid.js:1:1,0x1e37e4deb038,~
code-creation,Eval,12,1043520,0x1e37e4deb1fe,30, /var/www/Server/node_modules/shortid/lib/is-valid.js:1:1,0x1e37e4deb070,~
code-creation,Eval,12,1043775,0x1e37e4deb5d6,6, /var/www/Server/node_modules/shortid/lib/util/cluster-worker-id.js:1:1,0x1e37e4deb508,~
code-creation,Eval,12,1043814,0x1e37e4deb6a6,82, /var/www/Server/node_modules/shortid/lib/util/cluster-worker-id.js:1:1,0x1e37e4deb540,~
code-creation,Eval,12,1043901,0x1e37e4deba16,6, cluster.js:1:1,0x1e37e4deb948,~
code-creation,Eval,12,1043936,0x1e37e4debace,44, cluster.js:1:1,0x1e37e4deb980,~
tick,0xfd2430,1044251,1,0xa6d880,2,0xc08eb0,0x3ffdf1bef259,0x3ffdf1bef046,0x1e37e4debaf0,0x3ffdf1bef27f,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x1e37e4deb6ab,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bd05a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bc923,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1044431,0x1e37e4dec416,6, internal/cluster/master.js:1:1,0x1e37e4dec348,~
code-creation,Eval,12,1044532,0x1e37e4decc56,766, internal/cluster/master.js:1:1,0x1e37e4dec380,~
code-creation,Eval,12,1044795,0x1e37e4ded54e,6, internal/cluster/round_robin_handle.js:1:1,0x1e37e4ded480,~
code-creation,Eval,12,1044838,0x1e37e4ded816,180, internal/cluster/round_robin_handle.js:1:1,0x1e37e4ded4b8,~
code-creation,Eval,12,1044990,0x1e37e4dedc66,6, internal/cluster/utils.js:1:1,0x1e37e4dedb98,~
code-creation,Eval,12,1045019,0x1e37e4dede2e,68, internal/cluster/utils.js:1:1,0x1e37e4dedbd0,~
code-creation,Eval,12,1045195,0x1e37e4dee266,6, internal/cluster/shared_handle.js:1:1,0x1e37e4dee198,~
code-creation,Eval,12,1045227,0x1e37e4dee43e,96, internal/cluster/shared_handle.js:1:1,0x1e37e4dee1d0,~
tick,0x7fc342886020,1045355,1,0xa6d880,6,0xc08eb0,0x3ffdf1bef259,0x3ffdf1bef046,0x1e37e4decd42,0x3ffdf1bef27f,0x3ffdf1bef046,0x1e37e4debaf0,0x3ffdf1bef27f,0x28960d06b7f8,0x28960d05f87f,0x28960d05da83,0x28960d06580c,0x28960d065639,0x1e37e4deb6ab,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bd05a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3bc923,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acedc,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1045402,0x1e37e4dee806,6, internal/cluster/worker.js:1:1,0x1e37e4dee738,~
code-creation,Eval,12,1045435,0x1e37e4deea8e,149, internal/cluster/worker.js:1:1,0x1e37e4dee770,~
code-creation,Eval,12,1045980,0x1e37e4def2ce,6, /var/www/Server/src/app/Models/TaiXiu_chat.js:1:1,0x1e37e4def200,~
code-creation,Eval,12,1046023,0x1e37e4def50e,130, /var/www/Server/src/app/Models/TaiXiu_chat.js:1:1,0x1e37e4def238,~
tick,0x144ef8a,1046433,0,0x0,0,0xc5e26d2a1fe,0xc5e26d28008,0xc5e26d270fc,0xc5e26d25a99,0x1e37e4def573,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acee6,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0xf7e266,1047526,0,0x0,0,0x108adf0,0x28960d05a201,0x28960d06a9c1,0x3cd7d962b41a,0x28960d059ab8,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x3bd66b3acef0,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1047772,0x1e37e4df0596,6, /var/www/Server/src/app/Models/GiftCode.js:1:1,0x1e37e4df04c8,~
code-creation,Eval,12,1047832,0x1e37e4df0a86,301, /var/www/Server/src/app/Models/GiftCode.js:1:1,0x1e37e4df0500,~
tick,0x13c369c,1048738,0,0x0,0,0x334015005409,0xc5e26d27fe4,0xc5e26d270fc,0xc5e26d25a99,0x1e37e4df0b7e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acef0,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0xcfe4ac,1049714,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x14e786ed0b53,0xb6bb710d0c6,0xb6bb710ced8,0x334015003388,0x334015002f6c,0xb6bb710caee,0xb6bb710c8df,0xb6bb710c78a,0xb6bb710c627,0xb6bb710c532,0x13e1c16,0xb6bb710bb8d,0xc5e26d3871d,0x1e37e4df0ba7,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3bd66b3acef0,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x14e786ed3484,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c69f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1049932,0x1e37e4df24fe,232,module.exports /var/www/Server/src/app/Helpers/socketHelper.js:8:27,0x14e786ed3240,~
code-creation,LazyCompile,12,1050015,0x1e37e4df2ace,11,Poker /var/www/Server/src/app/Controllers/game/poker/Controller.js:2:21,0x14e786ed3930,~
code-creation,LazyCompile,12,1050084,0x1e37e4df2e9e,16,BaCay /var/www/Server/src/app/Controllers/game/BaCay/Controller.js:1:21,0xc5e26d18368,~
code-creation,LazyCompile,12,1050173,0x1e37e4df3146,106,AutoGitcode /var/www/Server/src/app/Helpers/autoGiftcode.js:6:27,0x3bd66b3acb70,~
code-creation,LazyCompile,12,1050323,0x1e37e4df3556,374,CronJob /var/www/Server/node_modules/cron/lib/cron.js:531:18,0x3bd66b3badd0,~
code-creation,LazyCompile,12,1050408,0x1e37e4df39ee,137,command2function /var/www/Server/node_modules/cron/lib/cron.js:505:27,0x3bd66b3bad80,~
code-creation,LazyCompile,12,1050492,0x1e37e4df3cae,197,CronTime /var/www/Server/node_modules/cron/lib/cron.js:24:19,0x3bd66b3bad28,~
code-creation,LazyCompile,12,1050568,0x1e37e4df405e,131,getNames /var/www/Server/node_modules/moment-timezone/moment-timezone.js:452:20,0x38ef5b76f988,~
tick,0x14796fa,1050811,0,0x0,0,0x1e37e4df40b4,0x1e37e4df3cd0,0x1e37e4df3660,0x1e37e4df31a5,0x1e37e4df2556,0x3cd7d962c6a5,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1051659,0x1e37e4df432e,12, /var/www/Server/node_modules/cron/lib/cron.js:38:25,0x1e37e4df3b88,~
code-creation,LazyCompile,12,1051800,0x1e37e4df4596,297,_parse /var/www/Server/node_modules/cron/lib/cron.js:400:19,0x3bd66b3bb0f8,~
tick,0x1294ce0,1051915,0,0x0,0,0x1098690,0x13fb3e7,0x1e37e4df45c0,0x1e37e4df3d63,0x1e37e4df3660,0x1e37e4df31a5,0x1e37e4df2556,0x3cd7d962c6a5,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,RegExp,4,1051961,0xca2ad1e6100,1016,[a-z]{1\x2C3}
code-creation,RegExp,4,1052045,0xca2ad1e6540,1410,^\\s\\s*|\\s\\s*$
code-creation,RegExp,4,1052115,0xca2ad1e6b20,952,\\s+
code-creation,LazyCompile,12,1052235,0x1e37e4df4bde,239,_parseField /var/www/Server/node_modules/cron/lib/cron.js:433:24,0x3bd66b3bb150,~
